CASRN,LD50_avg
3735-92-0,0.5916326538989828
87-47-8,-0.12887803834669118
118-95-6,-0.31893547125845
3690-28-6,-0.371577287801077
86811-46-3,-0.20067622206765007
107-04-0,0.289406685426705
557-75-5,0.8996675072198116
13413-40-6,-1.1400534858701743
51356-20-8,-0.6359786182368699
14465-96-4,-0.17229120815869195
91503-79-6,0.27768070040136766
572-48-5,-0.7884617616216385
17702-78-2,-0.5045244613880404
57647-79-7,0.05225013373761016
82-02-0,0.5081169657011243
1079-33-0,-0.1733225973310044
21498-08-8,0.10349332899772865
66671-82-7,0.0820845961302586
4081-32-7,-0.6254443672231056
63716-30-3,-0.08663209058516229
2922-44-3,-0.4397333829832406
66232-27-7,-0.5290741174168467
2720-18-5,-0.4650252936161393
5090-37-9,0.23668223684517614
111-44-4,0.040467047616484626
17455-23-1,0.2917641089923183
6008-60-2,0.1264458647768973
2597-53-7,-0.46512503061574995
16883-45-7,0.1441781823955291
143-81-7,0.2945245317855054
78816-67-8,0.07540904287903286
33396-37-1,-0.8735575118797779
5954-90-5,-0.5759450882612142
106-50-3,0.32442324062601163
1866-43-9,0.6154993407602849
2463-45-8,0.3653994016875673
766-05-2,0.7046759145126114
100-76-5,0.6277546268959575
997-70-6,-0.07932173465742914
1420-06-0,0.41983459441915993
54266-80-7,-0.7399398888021969
63834-87-7,1.003900159309508
38237-74-0,0.34931577793909463
2984-78-3,-0.6152926942434636
34552-82-4,-0.26724116352595806
64059-14-9,-0.09063724673696158
672-04-8,-0.23495516025382965
2674-91-1,-0.7369371489402058
764-41-0,0.34632684734139124
127-35-5,0.18944236428128172
2984-70-5,-0.476593424287781
616-23-9,0.19839099536229932
7070-93-1,-0.5994573589468077
6609-41-2,-1.2085369348546025
24258-94-4,0.2747855827062466
2984-65-8,-0.3843156129296234
62441-54-7,-0.7388110082002987
58338-59-3,0.7600055940818156
85519-42-2,-0.6336163103906507
7337-45-3,0.2883979106535297
156-56-9,0.9783948192499053
53179-11-6,-0.11468377636019193
100-43-6,0.6562649415308341
13286-49-2,-0.6497412580846235
17090-79-8,-0.535426687192443
1866-15-5,0.4535284662083625
23712-05-2,0.11122972433905394
29730-81-2,0.5031699601647727
3279-62-7,-0.3333099215548304
468-28-0,0.5058672244857624
5286-73-7,-0.87669112110614
5745-14-2,-0.4532694351184706
637-61-6,0.36027698635822264
66232-29-9,-0.4665334188001382
77693-03-9,0.04561406183014308
84197-36-4,-0.6924556674046114
89427-47-4,-0.8959467606569425
60719-84-8,0.6117143695570443
104757-53-1,-0.138145328574879
62382-21-2,-0.7513734563541912
67578-42-1,-0.15558690928329905
32784-82-0,0.40783436075594814
27704-46-7,-0.17595879220371372
18493-21-5,-0.45845011186538265
3460-67-1,0.7077720708338137
55689-65-1,-0.17564416635857008
3688-08-2,0.33130242780843927
50-35-1,0.7370082668233181
102-82-9,0.7246030566947151
109-75-1,0.2991300082060856
125-71-3,0.15052785100899418
25006-32-0,-0.20515293250163977
117666-89-4,0.42677559765539874
13256-07-0,0.35331925867620084
2921-31-5,0.09528596521987197
540-63-6,0.6982039799657674
25999-31-9,-0.3279269195528943
130365-36-5,-0.38869915540012984
30560-22-6,-0.43292314802093224
3761-41-9,-0.47642882343879667
54473-55-1,-0.32802004317015854
89198-09-4,0.6527905740056055
131-52-2,-0.2967506215338462
5707-69-7,0.4263287437556601
102771-12-0,0.3467638480384267
14368-24-2,0.5128254687589925
49637-08-3,-0.05197564419453595
5675-31-0,0.2774754134256135
89796-99-6,0.19082881259718046
109581-93-3,-0.6565764961467807
31232-27-6,0.1294258019598618
61822-36-4,0.6768122641022709
57-39-6,0.05685683155356251
3309-77-1,-0.5354585714479471
4715-23-5,-0.11982122637925215
63886-82-8,0.022392726058561116
749-13-3,-0.09826263544256339
18877-89-9,0.42329609335087176
13078-15-4,0.26038276740784944
7070-63-5,-0.40327660988083347
79616-20-9,-0.20870727791007965
62774-96-3,0.5083799258572023
109021-66-1,0.2308539362606376
6074-15-3,-0.12312019087425932
101-96-2,0.5641448719760235
101670-75-1,0.3470098845779278
1871-57-4,0.3703833994318747
25369-78-2,0.2169172922537649
3692-90-8,-0.13284756612552734
61887-08-9,0.2928097101569545
66276-87-7,-0.514326649501134
99300-57-9,-0.4938456357713443
3871-82-7,-0.007127792691945653
104606-13-5,0.205064663167663
111-69-3,0.7436252588993034
493-92-5,0.22784127480055014
1184-64-1,1.1958590666753754
115-93-5,-0.49840435045208575
156-08-1,0.3400740246453608
2346-99-8,-0.19790467752975127
5411-22-3,0.3400740246453608
117-39-5,0.6925223228500295
16339-18-7,0.4089087357714562
5728-52-9,0.5998200811951431
17256-39-2,0.3982064412289371
116-17-6,0.9309382625723697
538-02-3,0.31855857569176205
305-85-1,0.3003767495642379
60676-83-7,0.38202559664342806
99422-01-2,0.6542098851064552
126-61-4,-0.7220562289650891
15589-31-8,0.4291738567914649
195252-43-8,0.2185602333114216
112964-99-5,0.38930963676596464
5581-40-8,0.25943987776592337
50765-92-9,-0.24398353867050587
1121-24-0,0.5231034760765971
2767-80-8,1.1172245921347217
6425-41-8,0.8441315073226867
467-60-7,0.03191972231164962
638-56-2,0.3236831434493467
33005-95-7,0.3138110193627167
52432-72-1,0.05443809410201487
40806-03-9,-0.3088094450144324
146-54-3,0.07994948645786375
34552-83-5,-0.11468377636019193
65009-35-0,0.11783064980406954
2438-32-6,-0.1130512388492814
130-15-4,0.49374778606954955
33267-71-9,-0.102521806210774
51356-17-3,-0.5530570508668501
64118-84-9,0.17524434751226534
684-16-2,0.1691006867519243
13936-01-1,0.23437505969144512
31895-22-4,0.3690338963043344
33386-08-2,0.27525850835522664
317-83-9,-0.4232311223231687
100-75-4,0.5783021267002136
1113-14-0,0.501709555493929
135-23-9,0.34280053348611245
14557-50-7,0.40455430443809953
1614-30-8,-0.29683401874083654
2051-79-8,0.24438578525731008
2550-75-6,0.28660167930888414
28895-91-2,0.2807192859670925
3426-58-2,0.23595846866722603
4062-99-1,-0.1312000476721087
446-35-5,0.45472267687315815
51-05-8,0.7752177852026606
52718-96-4,0.4479139168878209
551-06-4,0.4353360527566396
614-10-8,0.008979956251624845
66232-30-2,-0.3909589054959802
738-70-5,0.7215949960991801
935-92-2,0.8990405096357993
15500-66-0,-0.1719960249863147
5114-37-4,-0.5695669779092866
77-78-1,0.5861240687748843
18545-48-7,-0.8502471458442853
156-51-4,0.2918529827952653
2235-12-3,0.8357412159699225
4437-22-3,0.7923215002014172
81-21-0,0.7262887612672351
41798-82-7,0.5039640138259468
74-83-9,0.5331144453646647
50-91-9,0.7853819484791856
36322-90-4,0.1687131276210325
36014-99-0,-1.0132265877448667
107-14-2,-0.08773966111536356
137927-73-2,0.4276371338649909
2779-66-0,-0.39588730812688616
33236-07-6,0.06921190960534072
54-91-1,0.40187903110038975
930-68-7,0.9002425975876285
2431-54-1,0.3140656085319721
1553-36-2,0.7185929459021413
29171-77-5,0.38072525092270953
64028-99-5,-0.4983357407361197
82350-97-8,0.5051248117763811
2746-81-8,-0.7437702256783356
51-21-8,0.884793042452268
88167-11-7,0.25331873329514226
512-82-3,0.9820006284312713
6109-97-3,0.06943440098893858
553-27-5,0.12621470184310443
1468-37-7,0.4728646940929108
40712-66-1,0.1289953274928019
438-60-8,0.152901962596078
99793-75-6,0.5043515537144255
2726-03-6,0.3950482672397873
57236-36-9,0.41028929812715464
152-97-6,0.05681774087136112
64204-49-5,0.4234117848798936
58262-44-5,0.7803639679457424
56287-74-2,0.07163693898727783
146-04-3,0.5692039228276806
17578-41-5,-0.41685709438632035
17751-70-1,-0.11698200981113313
17751-74-5,-0.1447767761002754
17751-78-9,-0.16251993829894096
18470-07-0,0.19217943599626325
20689-96-7,0.354312291292813
21270-01-9,0.09806810947503715
21270-05-3,-0.03677993060694598
21270-09-7,-0.09615174623956282
21270-13-3,-0.12650280283792262
21270-17-7,-0.11710656137010869
21270-24-6,-0.06260601358023299
2302-25-2,0.2981518449948604
28416-66-2,0.35787288807397577
321-14-2,0.8041331570882997
37565-83-6,-0.4135267221816091
41814-78-2,0.5630048806257645
545-06-2,0.35949642397537657
62-53-3,0.8045545211323448
6536-18-1,0.362418101378092
69226-50-2,0.34967807819975144
74680-56-1,0.46986467288975603
82258-36-4,0.5891816558087644
91893-59-3,-0.23821187247317183
1763-23-1,-0.26289099658343484
693-07-2,0.4432603914431888
40805-93-4,-0.6109031274048731
88069-49-2,0.08187165054954074
56400-60-3,0.4136145315328629
1229-35-2,-0.016402075002150435
2833-85-4,-0.2700188507420026
92398-48-6,0.5925285279517302
77788-21-7,0.3481923543535304
13523-86-9,0.5587995843049043
38194-50-2,0.10084240058783196
2669-32-1,-1.0336881284809238
140-29-4,0.9063378692168602
299-85-4,-0.2931004519857007
28808-62-0,0.44871008029978077
50-44-2,0.44677194550791216
25366-23-8,0.16320427490694472
2058-52-8,0.008032711659565353
475-83-2,0.07288181257728885
36417-16-0,0.34873687559364924
20917-49-1,0.5580089338676333
873-74-5,0.5417272458244421
7680-73-1,0.4112971473995029
3328-33-4,-0.6391451425895899
1146-99-2,0.1424411439255045
4410-48-4,-0.0854590717540494
120-08-1,0.8836771870587758
129-03-3,0.07975301257335339
85409-38-7,0.5118946325517444
26485-73-4,0.276795318961248
10140-94-0,-0.2049215047049003
127-63-9,0.8760762149519037
145783-14-8,0.29881647958343777
16780-88-4,-0.045831319404368416
20241-03-6,0.30919513749379485
2274-11-5,0.5186861274283201
24632-63-1,0.5037069343418904
32808-52-9,-0.15920019980254613
4205-52-1,-0.5336580756933624
4949-85-3,-0.30091517784442223
555-57-7,0.2772082143453211
61-54-1,0.37607855396839757
6753-24-8,0.3915406677854819
759-73-9,0.5147295433048504
93144-68-4,0.2686777298264426
999-21-3,0.4752737847874136
29128-69-6,0.2920422342236556
113-92-8,-0.1130512388492814
29098-15-5,0.43662521486551764
36001-88-4,-0.12859817158588654
20977-50-8,0.22451531006369932
492-17-1,0.5964451664139864
39004-94-9,-0.9151560056156411
14899-36-6,-0.00917688916407346
73384-60-8,0.06664133118432833
2489-77-2,0.5778092249304726
77-65-6,0.6143953197709282
22316-71-8,0.3386752397777316
39515-40-7,-0.1147682147343625
153049-45-7,0.12858401586001406
1190-53-0,0.8016804489303351
302-41-0,-0.10077725470949757
50-48-6,0.21726107329108588
55311-62-1,0.40152541028751154
7203-91-0,0.2500496589272172
824-78-2,0.4108423480196687
144980-77-8,0.37166942210782256
60045-37-6,0.42360013729532187
23456-94-2,0.206541354283932
62971-07-7,0.08563215059824708
10108-56-2,0.7352035442043439
49803-30-7,0.3553509445165003
83130-01-2,-0.1949815941999365
29547-00-0,0.4480071515616529
105628-07-7,0.4233511664861191
20830-81-3,-0.49744510999367997
932-83-2,0.5623675544849889
89648-76-0,0.2884162775275575
83-66-9,-0.09603775727494726
4549-43-3,0.15428847716626062
2431-50-7,0.3513387768806365
4636-83-3,0.30063960318267
7203-92-1,0.22125120546553784
98-94-2,0.6201606188980753
109593-75-1,0.0950187967123022
1508-27-6,0.22748224128031458
25726-97-0,0.47453443010503504
37128-40-8,0.63333234825066
58-40-2,0.22748224128031458
63717-18-0,-0.11270272566245212
959-52-4,0.6035804890604173
24033-18-9,-0.1197245502292033
81996-58-9,0.22717309554524276
7683-59-2,0.5155261734483199
10457-90-6,-0.08023738336940116
119-65-3,0.6818008252682304
4360-12-7,-0.0854590717540494
16401-80-2,0.3088873179081435
14008-79-8,0.29642959063515545
83881-52-1,0.2619367635814144
100330-91-4,0.5182708207886355
119-39-1,0.7374012627061657
33235-96-0,0.19905188086445375
71392-29-5,0.6154057446746766
63610-08-2,-0.003671786900748395
143-71-5,0.07743500033169591
2990-22-9,0.31971229610298924
3415-57-4,0.2538858129161382
63979-77-1,0.5619552985359831
107-59-5,0.8020862166666136
143-16-8,0.6412816281610512
4549-44-4,0.6710449248773716
99-92-3,0.8570849796885014
89194-77-4,-0.030035047874668652
2988-32-1,0.18256327144491896
3819-00-9,0.29043236385658966
62295-52-7,0.25438123742057445
111470-99-6,0.1531128837629056
2622-26-6,0.2928698129181674
59729-31-6,0.11411186621068989
1743-13-1,0.806622182492865
108-48-5,0.5920230203408379
111-19-3,0.8972554188198391
137927-74-3,0.3032369380298312
16588-67-3,0.3940063334667024
2154-02-1,0.24508833211527925
25237-06-3,0.33792366740011526
3598-37-6,0.23469212416835744
494-47-3,0.5756543879526494
538-75-0,0.6842563396825596
62708-54-7,0.27111048772396995
700-07-2,0.611564488882356
869-01-2,0.5608931851249952
98-57-7,0.7744253500902711
36085-73-1,0.386554393047987
894-71-3,0.32269105277757903
17756-81-9,0.36340402137463845
542-56-3,0.8068488877935694
594-72-9,0.36025257928649684
6899-10-1,0.5274542633079479
3671-00-9,0.21973379034454701
24095-80-5,0.026970342237444926
106635-81-8,0.23415658161730019
371-40-4,0.4554741279386156
1091-11-8,0.4424452993122533
1631-52-3,0.44053308313757433
503-87-7,0.5938828361362091
63307-61-9,0.28790157728637056
119-12-0,-0.6771214271153345
74711-43-6,-0.026781239776241555
36518-74-8,0.46054603833279917
21586-21-0,0.7354590931797229
33693-04-8,0.6350720233020539
2152-34-3,0.7946283097421203
69267-51-2,0.6168136315667704
825-56-9,0.744778346824394
95-87-4,0.9373612209575187
6933-90-0,0.3967710199769564
1990-90-5,0.4392546043432216
32179-45-6,0.4446287399186373
112839-32-4,0.25191975328518124
137927-79-8,0.36158607062599424
2591-74-4,-0.36050088156416965
3244-90-4,-0.5752099086946423
498-67-9,0.8661860286221102
64204-51-9,0.3712664588204303
56296-78-7,0.425703657298014
108-03-2,0.6886437533837626
30007-47-7,0.1799614936121813
106-40-1,0.3958803386033402
871-58-9,0.8794960976680042
34681-23-7,-0.7692817692830042
1508-65-2,0.34795091908859044
42864-78-8,0.5732806164249281
68523-18-2,-0.007878329698876273
24307-26-4,0.5318864167131865
7082-21-5,0.48697138100727183
154-69-8,0.31911500305502327
49866-87-7,0.03479653628924936
77753-23-2,0.4349433642667253
1187-59-3,0.6546475042182325
2901-66-8,-0.16314104652247408
621-64-7,0.6865438140890893
98-16-8,0.47959598960015615
93-79-8,0.3690296544994931
104719-71-3,0.24326076543096656
17329-19-0,0.5855418531199694
6385-58-6,-1.1482847772420057
6577-41-9,0.4564041730219162
40643-37-6,0.38105336187180916
109736-10-9,0.28139159766901506
123886-63-5,0.22364635061935828
123886-71-5,0.21627873112022047
1315251-11-6,0.612704811748785
135810-36-5,0.430366844607029
145071-62-1,0.137201642395323
1633-83-6,0.40372201925337253
18361-12-1,0.15567133046588016
18979-61-8,0.715220575750452
2078-54-8,0.891991174878345
2545-59-7,0.33003207395779743
2834-84-6,0.8657740315148486
30560-37-3,-0.25691774184225824
327-78-6,0.7950393548999385
3568-23-8,0.24491655859828784
3942-71-0,-0.06131761463217809
4418-26-2,0.8505142944916806
52112-66-0,0.4128350123220259
5579-85-1,0.4037791330664685
6047-17-2,0.2921239594057703
63979-27-1,0.45610979140359387
64037-31-6,0.4346721997653137
6853-79-8,-0.19517673321671275
76211-54-6,-0.10529480385796097
80834-49-7,0.14855767601424422
80834-53-3,0.04293887968389621
80834-57-7,0.15249458469126348
80834-61-3,0.16657227159237695
80834-65-7,0.17222487142244727
80834-71-5,0.10591274786674834
80834-76-0,0.1303132074954746
80834-81-7,0.2175754066032129
85-27-8,0.8225500258309321
91574-89-9,0.0956175188259262
134880-75-4,-0.11203334189793498
72-69-5,0.32269105277757903
110-46-3,0.8057472636346033
28998-67-6,0.6856563063448603
596-11-2,0.06348930460794408
59-33-6,0.339444677730666
84226-24-4,0.3452617654664323
1765-48-6,0.04450245235131214
1203-24-3,0.4623806248919555
70081-94-6,0.8747998067586259
3414-47-9,0.27222223638587406
33237-74-0,0.4228276855491372
536-90-3,0.8944285851671735
1687-61-2,0.8845483113278592
64058-87-3,0.2847436018934032
7554-65-6,0.8510027177359829
438-41-5,0.1856297504576483
6921-27-3,0.5578677063814761
156-43-4,1.0109241632798676
33213-28-4,0.7965169515024606
985-12-6,0.36098960727915785
17730-82-4,0.43643716896521667
1178-99-0,0.1920379088373865
1001354-72-8,0.9454010629701883
22916-47-8,0.4492146897999551
314-03-4,0.25337859205963587
39718-89-3,0.5837318528731059
617-38-9,0.5744549772101208
57262-94-9,0.41697175201342435
138-53-4,0.5424231208552097
58774-82-6,0.6634715680599786
152-18-1,0.19527611429655808
57165-49-8,0.39256695475117953
13047-13-7,0.3145451313131848
141-98-0,0.7345215793552098
2177-22-2,0.5751982353470975
3680-02-2,0.41160468933581784
3439-67-6,0.3427779025079004
22199-72-0,0.8502825726890565
7765-88-0,0.6278150105359377
274-09-9,0.8107795282371459
81994-68-5,0.4589910666217384
3734-33-6,0.3011409120593108
13707-88-5,0.6948298712623436
59-87-0,0.6469123581542492
75157-06-1,0.27206017880065425
108670-13-9,0.1630145590528085
144-02-5,0.11661887684355807
17243-39-9,0.4369438018656206
25476-46-4,-0.3266581438619108
33499-05-7,0.5469236965762159
37032-15-8,-0.14922561171317075
54941-75-2,0.40010170496139486
63938-48-7,0.6479933996338557
690-94-8,0.7351014921087268
75614-09-4,0.44797366205682926
78-71-7,0.25935349720536316
67-20-9,0.7846474543584981
108-68-9,0.8966568284283698
98-46-4,0.4763574285683986
73681-13-7,0.2589230321848019
3614-69-5,0.29749856547871945
10232-90-3,0.28946479274159953
2100-17-6,0.7476724253103819
36643-74-0,0.8681405926344258
761-65-9,1.0786394464832776
78816-47-4,-0.029861934193154534
33235-85-7,0.2500508273526151
126-02-3,0.48288824858631096
36335-67-8,-0.3061870812433203
5748-26-5,0.14322821717513262
37924-13-3,0.48743175111109904
15687-27-1,0.7995545119702219
5001-99-0,0.2926122526748641
32665-36-4,0.2790484687315418
5581-45-3,0.3812035210060051
1053-74-3,0.26621808211257814
17959-12-5,0.01856343501926842
54063-25-1,0.47886154293242117
58955-85-4,0.5449013422144086
13286-32-3,-0.7511830954740578
2570-26-5,0.7401348030284679
6334-11-8,0.8083550011069895
87798-87-6,0.1520118309472876
89845-17-0,0.09198965508885262
1069-66-5,1.209315706397473
3337-87-9,0.3002046822406868
99-66-1,1.209315706397473
107-71-1,1.0925813269033324
62610-77-9,-0.3506643348135342
4856-95-5,1.0553104469071521
6315-89-5,0.7127110064995562
75219-45-3,0.11872182638043438
4482-85-3,-0.35288234345828606
1244-76-4,0.2696348181272098
59010-86-5,-0.35919011192459266
17581-48-5,-0.17555389612490668
124-40-3,0.7656285748709969
10433-59-7,0.488714020201323
1948-33-0,0.8179143590235659
34183-22-7,0.6281381616974786
41510-23-0,0.13684547537607633
51352-87-5,0.47266896969540506
59-49-4,0.7682322360210845
61278-98-6,0.7185636284600647
93-71-0,0.3247105605196089
80-50-2,0.735076001513545
5418-63-3,0.552392046236893
23593-75-1,0.4309960804161074
10140-97-3,0.6370400737714275
1690-33-1,0.5272726295067459
5432-61-1,0.7450045166319429
3200-06-4,0.5404810656301976
68694-11-1,0.20118297160852866
25939-05-3,0.7032792093362784
3570-61-4,0.4918018914385713
7681-80-3,0.41349603874132895
51337-71-4,0.7050115445496774
91-59-8,0.7584783475929808
13522-00-4,0.5880536535411205
52334-99-3,0.6651941929942295
33353-30-9,0.5116360446012143
56-18-8,0.8168327364738843
24699-40-9,0.2858010219548873
80-18-2,0.7269921885226278
76-90-4,0.4281468880356044
6973-01-9,0.4533592830110414
99464-64-9,0.23737095455453736
13256-21-8,0.41429707381498887
14052-79-0,0.3001703750659478
15043-63-7,0.21541616394787205
19379-90-9,0.6199617549816167
3004-71-5,0.6709997965697113
35783-57-4,0.5133018649404589
52129-71-2,0.5269554509782161
60706-48-1,0.29914286256039185
7341-63-1,0.08148827015588467
85095-77-8,0.37471132065339646
5778-80-3,0.3117948942732848
553-69-5,0.5718535268404182
10347-81-6,0.46380857310374274
4171-13-5,0.9634643427120437
95-25-0,0.7359257258791838
74037-29-9,0.6447574987817376
467-63-0,0.2695460704207311
99793-38-1,0.4930151889315817
5560-72-5,0.32885099325851846
1532-10-1,0.6703657161263747
2156-72-1,0.7613444951164461
57665-49-3,0.3047165093898997
6728-26-3,1.2303960916954688
91-66-7,0.7698164784788014
22204-87-1,0.2678221155862325
109-06-8,0.6012010755908432
7795-91-7,1.313071851559205
6117-91-5,1.0841377026351031
632-22-4,0.8723737732109976
103150-29-4,-0.037104258751122304
13791-92-9,0.38416391060332583
16726-46-8,0.29231612547344155
25155-18-4,0.16015640710193402
3589-21-7,0.3974146913094291
42585-60-4,0.21674643237138547
55837-29-1,0.5212465816076886
59214-92-5,0.4001017257603253
64037-20-3,0.36672863790127774
665-66-7,0.741222331758297
78945-52-5,0.28121330829536867
14860-49-2,0.43934891551940736
21755-66-8,0.2858010219548873
1867-72-7,0.6629231372160853
556-82-1,1.299121453714413
76-58-4,-0.09306652887103103
64245-83-6,0.21163509094198424
88-82-4,0.30994854819920814
16714-68-4,0.43621176302739856
28929-86-4,1.232831132014126
6476-37-5,0.7918161303827148
3268-19-7,0.19902529240586847
1863-63-4,1.1497227693041947
111729-41-0,0.4053694178346241
43200-80-2,0.3818877564750649
40548-68-3,0.6308353025122901
87687-13-6,0.29160437991577093
51799-29-2,0.45840584998690986
3733-63-9,0.3308755304514134
550-70-9,0.391466228200012
4871-72-1,0.41139172287714443
115-76-4,1.2807318018770661
17969-20-9,0.42366590697938794
34314-63-1,0.9321161114837702
580-48-3,0.5197651792522964
25369-84-0,0.5471142483264902
101692-44-8,0.31848779719001086
479-92-5,0.7057523810749239
67746-30-9,1.1911236237969427
30653-83-9,0.6728960741600326
100286-90-6,0.11812355748428713
3140-73-6,0.5698302578068424
33235-84-6,0.3170644560194845
52963-63-0,0.12941330400350493
1172-18-5,0.4633993463484775
136-96-9,0.316943976681753
515-83-3,0.7905608070973004
6294-34-4,0.18087910571170376
24549-06-2,0.795897537970675
79201-85-7,0.057560731374214746
128-50-7,1.1134209662247057
2421-07-0,0.8244296736171938
91-16-7,1.0098391165967646
110283-66-4,0.16038149219737416
882-09-7,0.6788409197167453
13593-08-3,-0.45060731678877186
19376-15-9,0.8753799253780823
25103-52-0,1.2505653389282176
30616-36-5,0.6919802578939244
33376-05-5,0.34625489041205887
440-60-8,0.45788961250771926
54-80-8,0.6494206783273382
60634-41-5,0.32082535304147874
6558-78-7,0.6013221600456888
909-39-7,0.5099776058474033
75859-03-9,0.3548817853259263
602-01-7,0.45340554911655995
17321-77-6,0.3330213059809536
98-03-3,0.7564203099551903
17692-34-1,0.2845377205276996
76-01-7,0.5971901855302503
22355-34-6,0.761374081898695
87-13-8,1.142067619983448
1477-55-0,0.5767577171489697
393-75-9,0.2002540651505714
5800-19-1,0.20461511268515112
117666-87-2,0.47031610652627237
4442-79-9,1.166031126186805
637-07-0,0.7790362396744264
61432-55-1,0.403629963973704
109543-53-5,0.6302011572522928
642-72-8,0.38900038754135036
6004-98-4,0.3708088339145369
3581-91-7,0.7019621833114777
2752-17-2,1.1186387665506805
117666-85-0,0.5627639092584928
69579-13-1,0.49456839483119863
117666-90-7,0.8238112061106753
23255-93-8,0.40969539640424557
52712-76-2,0.5990799677002727
101903-30-4,0.56100900342629
115-46-8,0.46079871980002063
99-88-7,0.7782493031181642
24632-47-1,0.45840584998690986
98-10-2,0.9643496144015842
97-52-9,0.991220712741985
10078-25-8,0.25042130848780414
108287-79-2,0.5776206271670941
115-31-1,0.5396689943856768
128-04-1,0.8308881530484529
14214-32-5,0.6566542284014101
15433-03-1,0.25923997282262345
15911-16-7,0.7067835425363862
17788-11-3,0.2200734924721442
19932-85-5,0.6367651249638409
2313-91-9,0.14494538293227263
24853-80-3,0.22469922929045877
25506-00-7,0.5771168485216468
2652-77-9,0.5044316140290581
29560-58-5,0.2187692982726787
33236-18-9,0.3904436504844252
3547-04-4,0.5771206015062148
3724-65-0,1.0530864101422832
4362-44-1,0.20356397982264732
4935-70-0,0.46867151556252135
52963-62-9,0.24988192187039013
56235-95-1,0.5745721174740006
5826-73-3,0.9227683287676474
61738-03-2,0.4961203754419522
64037-07-6,0.42851763704024803
64037-24-7,0.49320836332339174
66422-95-5,0.6859613836501681
69002-86-4,0.32123430879488785
731-27-1,0.3359216384011671
75-85-4,1.2274631597374346
83-44-3,0.47859129824548996
87344-19-2,0.4171166310036094
946578-00-3,0.12244708577825636
56839-43-1,0.49965708222702326
288-13-1,0.7479328439219437
6145-73-9,0.14168545178326455
16111-62-9,1.2972211445540327
65442-31-1,0.5685151777432118
5942-95-0,0.1940264332085544
102-70-5,0.42342592866559664
149690-78-8,0.42379974937851933
56578-34-8,0.7508452559029586
51492-90-1,0.4837728232992016
1223-36-5,0.3970764300394968
3717-88-2,0.46490755623228475
629-31-2,0.9234630498707099
6152-33-6,0.6987752229618023
24049-18-1,0.59471995737528
2870-71-5,0.5174079546829199
533-06-2,0.667506726008393
72509-76-3,0.4757499417514356
1432-14-0,0.5933211244948224
623-87-0,0.48804651641188057
1606-67-3,0.7369359288116046
506-59-2,0.7656285748709969
64011-53-6,1.1632215908729941
57227-16-4,0.5212465816076886
26964-71-6,0.2709618614583184
4502-14-1,0.7835108634576969
4164-28-7,0.4276383736268089
141-18-4,1.2151970332290813
16339-04-1,0.6030189975997672
26130-15-4,0.7520478377656588
53902-12-8,0.8572088999613747
60-99-1,0.2261421178871265
70429-40-2,0.5624106154998597
97699-72-4,0.31692271210312273
34643-12-4,0.41648651510868195
39660-55-4,0.8298320910213854
106-58-1,0.7003044287196063
62265-22-9,0.029737750185591015
1503-53-3,0.5713777804014919
3818-90-4,0.6645550562566912
67485-29-4,0.1190938404595171
108-00-9,0.8752659730378258
15687-18-0,0.7512925134826711
76674-21-0,0.5600922042682772
3567-26-8,0.5696905756087716
60047-17-8,0.9011281795880777
64808-48-6,0.7687457948434027
117666-92-9,0.5373872154487201
64-55-1,0.7025059169285689
140-76-1,0.7369406513987468
551-11-1,0.3619227640540181
74-11-3,0.8321372873172905
35575-96-3,-0.5253802629633669
13187-06-9,0.25337859205963587
5266-97-7,0.15251257405582191
64057-52-9,0.7656201712561614
106498-99-1,0.12655198659441125
16339-01-8,0.6106238077295809
1982-42-9,0.5546276556584695
25913-34-2,0.4636248669282419
3569-78-6,0.8258712406224797
63887-50-3,0.623944895510443
80-49-9,0.5690671399261004
27125-91-3,1.2110054654950757
36364-49-5,0.9037188037700445
2244-21-5,0.8213124015634383
131-55-5,1.0311264325217968
28981-97-7,0.6541820350871885
39515-51-0,0.9426699221755352
56903-81-2,0.34054848837585466
1882-26-4,0.43810701929904433
63886-56-6,0.9749402041651131
91-63-4,0.7640067071070498
99803-72-2,0.5028783300969192
118288-08-7,0.16885852011318833
122-19-0,0.3036346482174567
140-93-2,0.9220553996383529
25417-20-3,0.8793091824005955
68206-94-0,0.48509430534163833
765-15-1,1.1384506253146198
63675-72-9,0.6100700262180109
578-54-1,0.8029937794231576
90-22-2,0.47183046496760994
544-92-3,0.7249854490371173
13329-71-0,0.735071527406814
86386-73-4,0.5597938530430902
1929-88-0,0.7341000273182733
2209-86-1,-0.27140801203509923
13001-46-2,0.9365923187259642
67-92-5,0.6110147073479435
75625-99-9,0.7416628220503307
123-51-3,1.305135776473546
19032-53-2,0.5232106339447962
3226-32-2,0.9189642663652368
617-94-7,1.041420063149117
141-82-2,1.255914711873396
118-61-6,1.118541666086975
532-03-6,0.5988902799525315
73986-86-4,0.5168482865931951
38700-88-8,0.75327993287948
2524-04-1,-0.17750095486126688
69563-88-8,0.14485558873241905
60207-93-4,0.44464656927657265
54143-56-5,0.2950342367871341
1940-42-7,0.27083816449160714
5790-91-0,0.6549209920157333
77664-07-4,0.45531266489108296
4121-35-1,0.6166512690615762
63957-56-2,0.0883048393142127
3006-93-7,0.580111665402288
91-88-3,0.8625027099536302
64057-90-5,0.4671189854817236
122-03-2,1.1914682288662155
