CASRN,LD50_svm_mordred
6012-83-5,0.5945788521221472
122453-73-0,0.1515019000250436
109-94-4,1.5329064002182535
2979-26-2,1.6375267681472994
103-75-3,1.3278404047655137
33210-54-7,0.18397761741792729
33210-37-6,0.007802609428213425
33235-81-3,0.3500039839535841
33236-11-2,0.575340128930089
33235-92-6,0.0883944934088664
33210-59-2,0.18240065150445361
33235-90-4,0.19384063312800137
4234-79-1,-0.07715011058352117
638-07-3,0.5384531219886167
101-97-3,1.2486956629461199
14062-23-8,1.0667809231053602
2122-70-5,1.097824749612066
27512-72-7,0.4782729292018625
2949-22-6,0.8011735689836927
21045-68-1,1.05427953054008
77501-90-7,0.4122243948371124
623-51-8,0.5819640318663929
637-56-9,0.8478885809933974
23609-20-3,0.8907176475211196
150-69-6,0.7489202633884489
38160-03-1,0.4024705169082895
19077-60-2,0.8329691071868675
100-29-8,0.7731646043261522
93-18-5,1.070331501692209
61361-59-9,-0.25591927326522246
66840-01-5,0.3548472090425656
60634-59-5,0.8877389489196984
938-73-8,0.9927091430489728
80834-62-4,0.10115030177852624
80834-63-5,0.17571319023747012
80834-80-6,-0.1302331190390279
80834-59-9,0.1522906254461296
80834-56-6,0.20965133378477518
96222-01-4,0.40592805957216704
46817-91-8,0.6312356350018101
118-28-5,0.918001108927434
63716-32-5,-0.05024912931782577
42874-03-3,0.5382319494269368
140-88-5,0.81884277420827
103-36-6,1.2548617845650587
6048-06-2,1.0027776937498376
14731-78-3,0.5190261807390988
117666-88-3,0.6448773867303671
117666-82-7,0.686213720958059
95266-40-3,0.7865286413714018
97-81-4,0.7596530127776953
4089-07-0,0.9136962248074467
868-59-7,0.633807947057028
1187-46-8,-0.23883866686812893
121-39-1,1.4258240159191518
548-00-5,-0.38982616564974404
9000-40-2,0.5542997687975719
10029-04-6,1.19739280520617
7085-85-0,0.4712304300990079
89-33-8,1.1604701845645082
93-89-0,1.4011879456116882
94-09-7,1.1358918105079414
99-77-4,0.8119020616025119
120-47-8,1.212520951975248
56974-61-9,0.36603191105189414
87-25-2,1.15013245823928
19485-08-6,0.5811662672419525
734-88-3,0.45406196437071
19688-04-1,0.7761923088703782
13915-60-1,0.791054252154719
126-12-5,-0.025274683409118204
5794-23-0,0.5320605280831325
2385-81-1,0.18482751975144296
3691-78-9,0.2901457068303682
510-15-6,0.9182199052614224
51-79-6,1.5673942294274985
13684-56-5,0.8897579065274404
105774-14-9,0.24242384909494802
75507-68-5,0.37235000003273333
33400-47-4,0.4004644491689579
25717-80-0,0.5169434843980742
13945-53-4,0.548326839425916
2593-15-9,0.23930517401826001
2521-01-9,0.7904060942137545
16322-14-8,0.7405117525586551
1097-57-0,0.40877317215293757
541-41-3,0.3410404404953591
59463-54-6,0.18430598004169763
7495-45-6,0.9924381365093078
719-80-2,0.5227155597543771
23510-39-6,0.4140855075982752
2425-19-6,-1.068952488768809
13067-93-1,-0.4665090770701924
2104-64-5,-0.6583069775233242
1776-83-6,-0.941223994461625
1623-14-9,1.4860011873379433
3309-67-9,-0.4901852929673495
71363-61-6,-0.2707273278155735
36519-00-3,-0.20621448453482072
17109-49-8,0.0338863789007533
1498-51-7,0.27988556238233064
7508-73-8,-0.9896754735958935
1498-64-2,-0.2507424776717775
607-01-2,0.17401083429280428
19133-28-9,-0.7138129386814157
75-08-1,1.4095980007227724
18370-87-1,0.7490367443156442
19594-18-4,0.44250669747807436
32666-97-0,0.4494273951730223
2212-67-1,0.7090295324325568
513-12-2,1.1247478546273673
594-44-5,0.4542226271005789
74-96-4,1.0947673271436114
10141-07-8,1.1232754723305458
623-68-7,0.8988668605954174
16491-24-0,1.2913984542234855
60364-26-3,0.7047617288888164
130-01-8,-0.6744607587548825
480-54-6,-0.6719550218443204
15503-86-3,-0.6543456883684807
25402-06-6,0.692655122299564
3016-19-1,1.6934158691736745
121-20-0,0.28610790305279477
81719-55-3,0.6632471939667449
23726-91-2,0.9321749191780407
102518-79-6,0.3561508742722559
625-33-2,0.9857636215103665
480-81-9,-0.8788866223232973
16568-02-8,0.583285313154862
2883-98-9,0.6954934913055204
15037-65-7,-0.2666614413202989
93-16-3,0.8993598165097516
97-54-1,0.9969040806886685
120-11-6,1.0121544201598218
4635-87-4,1.026808024687794
964-82-9,0.4434953590175894
142-83-6,1.167321933543401
1516-01-4,0.7790972401860733
4076-62-4,0.6591798890479152
637-50-3,1.5421038398425468
120-58-1,0.655130023119977
13061-80-8,0.4883438470903425
14861-06-4,0.8820240000507952
590-21-6,1.0197851148536594
16219-75-3,1.448230605552589
38233-76-0,0.5383275979944394
88430-50-6,-1.1937927340972874
75-05-8,0.549168780841695
2001-95-8,0.7898590585127672
3922-90-5,0.0574799071931793
12750-79-7,-1.153137179298692
37280-56-1,0.2818881939647795
25448-25-3,1.5829273511432451
25103-12-2,1.4541521721058508
23079-28-9,1.3162369812769343
96513-83-6,0.27835099745815217
3818-80-2,-0.8769914786014443
2667-52-9,-0.6316211198748399
3081-14-9,0.7912800438514087
68880-55-7,0.5425662815486366
123-17-1,1.4437171235884922
60828-78-6,1.5116930953768932
73747-29-2,0.5777176164955634
303-45-7,0.7170192994485761
25497-49-8,1.0990397272482832
77855-81-3,-0.7231747962060423
24365-47-7,1.0225723155863744
51356-22-0,-0.27203795037755985
51356-10-6,-0.8971201404943823
26544-38-7,0.874572008804128
71108-02-6,-0.8626274594720436
25265-77-4,1.6198144022808965
50-14-6,-0.9951400610975961
54573-75-0,-1.6374121118035583
330-64-3,0.27553076641349694
60244-70-4,-0.5475779001455849
60244-66-8,-1.3715341445203855
7492-32-2,0.20526154727921253
50-34-0,0.2257737820849529
3700-96-7,-0.10563927439900445
3700-90-1,0.08761046150566809
60244-69-1,-0.34799237158930374
143201-11-0,0.10663922118420172
1610-18-0,0.8706646501263797
99559-84-9,-0.2866859852432162
1445-75-6,0.6540283874520469
27554-26-3,1.7238979314960183
10086-50-7,1.4484656001374887
63980-62-1,1.5277988391246193
110-96-3,0.9295091455656862
29214-81-1,0.6138516282754249
127-39-9,1.4283176066767302
84-69-5,1.3666754928102411
97-85-8,1.529169993329253
132299-20-8,1.3998793484925258
38640-62-9,1.0640327500908193
28178-42-9,1.2099073771568074
94133-79-6,0.9123581777664183
565-80-0,1.5265020067765456
50847-11-5,0.827609991867128
97-72-3,1.459580067594326
108-18-9,0.6717768579307606
2986-17-6,0.4292083491629046
139-40-2,1.0145482093155807
38588-65-7,0.6231454880810752
96-80-0,1.1266385233027414
66660-95-5,0.186619329126525
4261-68-1,0.6090449842552957
2303-16-4,0.41582346242382395
601-77-4,0.6380036492357153
108-20-3,1.3424570971296446
7283-70-7,1.5202530575393878
50512-35-1,0.7265476402683917
59937-28-9,0.4221330015134739
105-64-6,1.0990446761956512
1809-20-7,1.0896086945446293
26087-47-8,-0.3562707974771543
51356-07-1,-0.6073116769176341
51356-16-2,-0.5964096432020765
10141-19-2,1.540397203257211
67786-25-8,0.8062554631495031
371756-75-1,0.7399765511817268
3773-49-7,-0.0016388681534167393
108-62-3,1.1182069685459015
68857-95-4,0.5284822797498998
104987-11-3,0.22469689016484706
51596-10-2,-0.8496376871408094
10176-39-3,-1.3799889067599747
42588-37-4,1.1320538060943726
108-84-9,1.5851024881184879
67306-03-0,0.605072594094756
30685-43-9,-1.4616811596054604
15662-33-6,-1.2101724433364307
20562-02-1,-1.8550882900734817
71-63-6,-1.5127671669074116
20830-75-5,-1.671880136389095
41294-56-8,-1.1869223788808494
57333-96-7,-1.659617147821665
17578-43-7,0.4939932736869518
18470-09-2,0.20508239410444573
550-53-8,0.38204654834128904
56717-11-4,0.6132330670931931
543-82-8,0.5689993180139168
3081-01-4,0.6647836935723583
7535-34-4,0.5073786260331006
108-11-2,1.1397875800043544
23436-19-3,1.57790294247661
89-80-5,1.5443695820479664
66941-88-6,0.10832125292222505
103-95-7,1.2961951177004016
57144-56-6,0.2461628628052891
64059-37-6,0.7796253693042121
55636-92-5,0.3984508376679713
42978-66-5,1.030959955568184
123-63-7,1.1506632184118535
21259-20-1,0.05918494195504076
40580-61-8,0.5315422402438752
964-52-3,0.31896600718689094
121489-04-1,-0.005015754341966661
30562-34-6,0.10880695379170335
66085-59-4,0.44343370977015917
78194-09-9,0.5009024662199961
24353-58-0,0.7574539634904157
489-84-9,1.0360195988672332
6223-35-4,0.7370320443699632
17493-73-1,0.8058972014930408
92671-67-5,0.9059544061704441
113139-67-6,0.9657468129048397
63982-52-5,-0.37737457447414535
18659-45-5,-0.4306360503976049
2752-71-8,0.0003754778075222287
119-38-0,-0.4613911900287443
72542-61-1,-1.2088681381983575
78194-24-8,0.6558363041601091
78194-42-0,0.6757189410600244
15037-62-4,0.03166676833056137
75530-68-6,0.3703625047585164
97-86-9,1.357971623281679
23684-11-9,1.2192269860407814
110-12-3,1.4588277459804573
3572-41-6,0.8786871725370253
70318-55-7,0.8621067791968213
70318-56-8,0.8017835055075471
26544-20-7,0.7348082375445496
81250-17-1,0.47445177142393385
123-92-2,1.5824449868396595
110-19-0,1.54477485050067
99-86-5,1.5265544971510892
542-08-5,1.4219036116343804
99-87-6,1.443983506144676
535-77-3,1.5341422570773111
89-83-8,1.12539866756096
22760-18-5,0.5239435589316463
65765-07-3,0.3178196295576409
499-75-2,0.9945801394184566
2814-20-2,1.0647504382624562
80176-21-2,0.5267525268891775
55814-41-0,1.0028148031732287
563-80-4,1.4625152777858552
59230-57-8,1.3147200321496249
39543-79-8,0.7908247399809003
314-42-1,0.6423273370906282
123524-52-7,0.010806408856653849
6673-35-4,0.9025851544643804
108-21-4,1.6842992816798419
4212-94-6,1.0216833938339724
12650-69-0,0.4876146832481811
828-00-2,1.2943799604504242
68425-16-1,0.943025330843366
67239-26-3,1.0684858807961204
40915-86-4,1.1422556083566588
35256-85-0,0.9287973526623201
19666-30-9,0.5478965440845462
129909-90-6,0.63139423991749
71108-05-9,-1.3893787094812922
71108-06-0,-1.1864830617678424
111038-42-7,0.09115667510977765
13254-34-7,1.3564778301781286
3445-42-9,1.0474448231196107
14860-89-0,1.0844093223895248
26762-93-6,0.8382880464189616
36011-19-5,-0.3858009818865743
33160-78-0,-1.5814660792527726
154619-51-9,-1.1530616078188962
69915-63-5,0.42741322816998073
581-12-4,0.9001570380286031
470-67-7,0.5865486627717674
512-85-6,0.5680522588396286
63968-64-9,0.49662429130767966
13613-99-5,-0.02380004891194898
3035-45-8,0.6281668787220919
1014-69-3,0.4128524987795018
64-00-6,0.12069383383867871
2752-81-0,-0.027040248237856668
2631-40-5,0.12120726729234044
114-26-1,0.07754243856492937
366-70-1,0.3617735047495627
54266-83-0,-0.8228713674826877
106293-84-9,-0.8816330714941962
73115-70-5,-0.4445591772443578
2315-43-7,0.5616321655572094
1505-95-9,-0.39632716629731735
996-35-0,0.8129275590320363
3938-45-2,0.11497627309503744
24730-10-7,-0.9593134218726612
54270-10-9,0.45187367308669324
18952-79-9,-0.13788809664157675
26328-00-7,0.8772287174927018
69788-41-6,0.289640758832833
97887-77-9,0.7952856844372632
6659-45-6,-0.30474682638844997
22343-07-3,-0.4131887554587479
64249-01-0,-0.18419274798988994
14211-01-9,-0.1348462436726301
36614-38-7,-0.6344019506794307
19645-42-2,-0.8852252944307145
79985-91-4,-0.3150779831598458
71617-10-2,1.1568742800955614
3567-08-6,0.854434595554899
17959-11-4,0.43718661753574123
404-86-4,0.8474262801844646
111038-37-0,0.08380542001883884
72739-69-6,0.7601186674629465
23485-79-2,-0.6786921515850155
24353-61-5,-0.6139124721829413
13955-12-9,-0.8370353931850821
15863-65-7,-0.7254044444974808
14358-50-0,0.6519438513057885
24017-18-3,-0.91184839035718
6838-93-3,1.1012124958105352
107-44-8,-0.237076390075862
71048-99-2,1.111521987509433
959-24-0,1.02821254219924
1330-61-6,1.2628753517735747
26544-23-0,0.6156083536361386
27013-89-4,1.0679737275673629
25168-26-7,0.48628100429522836
25103-09-7,0.9857883369468448
646-07-1,1.4310083562067577
41764-14-1,0.9170561182683229
110-45-2,1.4320118227393928
94-46-2,1.3701544136253165
87-20-7,1.0697665716011735
928-70-1,0.8314946463892278
590-86-3,1.4825350182908335
1553-60-2,0.9100812257685638
72221-66-0,0.5344106771974619
93-19-6,0.5235392657681197
503-74-2,1.4318155229569256
140-26-1,1.3154400534688508
2835-39-4,1.1121243622723362
78-81-9,0.7851127163783806
33207-44-2,0.5025336455119767
371-44-8,-0.31863238208747624
52102-44-0,0.667905325750978
30979-48-7,0.7990724162106955
13887-57-5,0.5831958530915617
78-83-1,1.4076083873322998
4439-24-1,1.553312919394195
51550-64-2,0.4354492402963466
105-01-1,1.1217019323987296
1713-15-1,0.5438679582874868
106-63-8,1.052388977912814
120-50-3,1.3855122649733325
87-19-4,1.060943761415822
27442-58-6,0.21850138459567936
513-44-0,1.4527069415577993
4621-04-9,1.293137438842979
34131-99-2,1.4385330131546805
528-92-7,0.5944823959821735
70124-77-5,-0.042440093290674
66827-38-1,-0.029583387862775035
7407-66-1,0.48007742654303076
496-67-3,0.3144093517899267
565-74-2,0.6097539302985401
64047-48-9,0.528844709217362
91132-80-8,0.6897687821557124
68683-20-5,1.2303851680263813
4395-92-0,1.4687622029977878
536-60-7,1.249247142576487
13816-33-6,0.9826159182033147
31027-31-3,1.1011932632057042
17959-33-0,0.21800940352780362
1333-53-5,0.6697277632293623
643-28-7,0.6303168047385631
13311-84-7,0.038459463640383884
80-34-2,0.5576729902916706
79-31-2,1.6377626030590124
103-48-0,1.2344901614101456
103-28-6,1.3588094490461602
1532-00-9,0.942637057540552
56425-91-3,-0.17597372502389053
73681-12-6,0.694148714610872
21738-42-1,0.38384266982327375
63659-19-8,0.7707396522069406
29122-68-7,0.803098753716033
59333-90-3,0.4145732188827926
86247-86-1,0.7641711239500132
81486-22-8,0.38806084358834775
586-06-1,0.747129525621002
5588-22-7,0.3826746638860635
14334-41-9,0.22750319121055296
31802-16-1,0.6881597849877213
768-52-5,0.6614373685472148
101-72-4,0.8659853697767723
2210-25-5,0.7716055153756978
637-32-1,0.7329602289403195
22936-86-3,0.4396417488686579
36734-19-7,0.7128443941742765
63884-40-2,1.1191532054615174
3544-35-2,0.5861019881818548
54-92-2,0.663461200672816
35944-83-3,-0.054413572455477066
2030-63-9,0.8567952461480666
58934-46-6,0.4944141611981845
3772-26-7,1.217520404796021
142459-58-3,0.7519166449534899
1918-16-7,0.6169351781058343
98410-36-7,0.20227512849629659
25057-89-0,0.5003858130459593
79-46-9,0.9029364763371805
67-63-0,1.8538088958849026
4016-14-2,1.264980307978469
93-78-7,0.5372191928685905
83656-29-5,0.6912107410316041
29026-74-2,0.8415137475256232
38753-50-3,0.5585833956564695
939-48-0,1.4860455770288916
68334-67-8,0.6354130006331297
5836-10-2,0.7086239736693111
122-42-9,0.7967155572920706
108-23-6,0.9068231687647854
1714-03-0,-0.8824687895651516
1713-97-9,-0.7048926006659079
24441-57-4,-1.1366412796125402
4095-32-3,0.3745432761750339
500-38-9,0.619232516219539
106-55-8,0.7423059203199016
61477-94-9,0.16250131227686537
98459-18-8,0.6061307707656074
7652-64-4,0.8437318377256977
2935-44-6,1.5108844043153546
110-97-4,1.4310517799873592
110-98-5,1.6533187531301676
25322-69-4,1.769393203493009
25136-55-4,1.6709837830171033
1073-79-6,1.3836806672665225
141-91-3,1.2235630907873811
1593-77-7,0.5531480925055117
10140-90-6,-0.02582426062299481
108-60-1,0.05057426234451379
57472-68-1,0.9882003367116347
27138-31-4,1.3865330861952976
13275-18-8,1.1382020760472817
14663-72-0,-0.6128199557285975
579-56-6,0.7773812318804083
7681-93-8,-0.0396196680049149
6280-75-7,0.33184323621222156
93-96-9,1.1174085874138915
4351-70-6,0.5615904668905993
21145-77-7,1.1946859422738343
359-83-1,-0.0873141873477924
123298-28-2,0.8622954354991004
57646-30-7,0.7822024400137648
105-85-1,1.3959075667027303
8000-29-1,1.6249493760256675
51566-62-2,1.235426241961736
502-47-6,1.441473646167914
16409-43-1,1.348324892737065
36798-79-5,0.5509212827529172
111479-05-1,0.8996240033279292
5370-01-4,0.7140763597168751
40766-31-2,1.2450208000368665
95719-24-7,0.9341013173377593
58430-94-7,1.4446676277960995
77-54-3,0.9833072304259657
5634-42-4,0.4839757730883364
80449-58-7,1.8310877468667475
2885-39-4,0.4124319688997041
34681-10-2,-0.4479806134866119
1477-79-8,0.2876605395998544
62-51-1,1.1301358748337091
108-65-6,1.6419672975983046
23541-50-6,-1.1465582638904896
63170-60-5,0.10882112653272769
27813-02-1,1.2152950255066206
3644-61-9,0.6243569987637392
22683-78-9,0.42204909892428766
60789-89-1,0.5813263630501556
10402-52-5,1.2367359356890981
40552-84-9,1.0558799189825017
143692-40-4,-0.2414164137063468
1331-12-0,1.5083367614270746
72619-44-4,-0.07950185670252619
68683-30-7,0.8130497885860564
57852-57-0,-0.3950163784960796
39472-31-6,-0.47151046785461836
6731-36-8,1.33146324703954
33704-61-9,0.717587024634513
91-51-0,0.5356290712391731
3302-10-1,0.9771295130342769
71500-37-3,1.1640230713810487
80-54-6,1.2976218680248408
12002-53-8,1.0004836649845872
140-57-8,0.2963621348462615
57018-52-7,1.3159796070616796
60560-33-0,0.05684427816498616
32222-06-3,-1.7506434596538138
93503-00-5,-1.6503925914048354
1845-38-1,1.2316991269969706
456-59-7,1.0593769156207031
53445-37-7,1.0628099140182827
18479-58-8,1.1588137018141622
21564-62-5,0.5019138971511343
21564-60-3,0.3269844065177909
107-41-5,1.5128545012769612
10141-15-8,1.0050103164218733
32568-89-1,0.829006232855539
3407-42-9,0.8435018936390141
5585-52-4,0.3858544399436674
5076-19-7,1.7864613492166952
302-95-4,0.12357001981810789
1403-66-3,0.5949589299982379
26419-73-8,-1.9325698590881863
1215-83-4,0.27124609218946283
523-86-4,0.6510310646316164
6970-59-8,1.252452654942882
83805-11-2,-1.3012464702131274
6754-13-8,-0.052194315560333604
551-36-0,0.9240506169468528
2275-23-2,-1.265559886433969
5588-10-3,0.5107185926691946
101-40-6,0.5195001096104555
300-42-5,0.3681694049134665
1199-85-5,0.35689615508368566
6988-20-1,0.13590337972378608
926-93-2,-0.3366094606965795
894079-42-6,0.45323919343623464
57-92-1,1.4612075788284575
66637-32-9,-0.5972738925705472
106358-90-1,-0.862208212093484
59375-71-2,-1.1713136900521608
59375-66-5,-1.4440782559056327
54266-57-8,-0.8521582702568785
1563-67-3,-0.05134378173605514
54266-46-5,-0.8966940566471513
67151-63-7,1.326901753226992
97-84-7,0.6031815435190762
13115-40-7,-0.08951886615332538
5585-67-1,-0.5495253689929829
5585-73-9,0.28214928526983307
521-78-8,0.2994656408851466
84-96-8,0.5391713516567207
70133-85-6,-0.1826779164980088
108-16-7,1.1401532086602915
5636-83-9,-0.2515603638249606
1225-60-1,0.2112294854078161
22212-93-7,-0.9786911998469605
23915-73-3,0.6244054223393203
2449-49-2,0.31507794445594395
20170-20-1,0.35830164564542516
1892-80-4,0.737758037970177
603-00-9,0.2021006876953153
66637-35-2,0.49948960124099506
801-52-5,-0.9513313513779886
61738-05-4,0.5878759490514545
34769-67-0,0.9593524037115602
2079-54-1,0.09164434161977386
56393-22-7,0.5152380470806195
64399-29-7,0.598551677796673
67055-59-8,0.6669317681191305
7635-51-0,0.6812565919337735
3766-60-7,0.5178368770154453
68690-89-1,0.5878528544245758
25724-11-2,1.2390507131678232
32358-07-9,0.6826710781073198
10143-67-6,1.509496255643715
2801-68-5,0.6182611663016295
90-87-9,1.0177427474438339
33419-42-0,0.29195056224124694
67329-03-7,0.36609866404551406
106065-10-5,1.152797398201306
74150-27-9,0.7881342890813123
10024-70-1,1.5593250215952783
1589-47-5,1.5281722799617976
60676-84-8,0.6761067104312865
73573-87-2,0.7999012593789953
6142-38-7,1.4982263547939094
16777-42-7,0.650323341785238
22204-53-1,0.6764618908793691
97699-81-5,-0.20968047231787912
110599-10-5,0.8311905553140398
110599-11-6,0.9492674877662326
38835-17-5,0.5864279785863946
108912-17-0,0.48974304099472765
52756-25-9,0.710403638521136
51338-27-3,0.610468459828016
69806-40-2,0.47014179937220113
34885-03-5,1.2225573100497305
55066-48-3,1.142702355884767
589-92-4,1.2940417775341153
15520-10-2,0.6002538737910239
6280-15-5,1.3962646387588022
2470-73-7,0.427604896354266
19142-68-8,0.14241126744323507
9046-10-0,1.0921474494104406
1982-49-6,0.7486140647424522
77287-90-2,0.5123267738014929
31291-71-1,1.1710404308042843
18069-17-5,1.390364028017228
1123-85-9,1.057950680781064
116287-13-9,0.10171848858947252
112344-52-2,0.20599135337155394
37795-71-4,0.6213269762266739
62571-86-2,0.7327866896779143
13330-31-9,0.4201188114427199
357-56-2,-0.19750311030329193
590-88-5,0.9747255608238606
78-90-0,1.2497758725191912
10171-78-5,1.4383871843935565
29670-17-5,0.14138948525443507
52663-81-7,0.6904125388195084
59182-63-7,0.4512222652633835
5586-87-8,0.4063587742921896
49561-54-8,-0.05121687775350159
30007-14-8,0.5909348158683378
1944-12-3,1.0302286346499283
136-69-6,0.3015621331634162
10138-74-6,1.2811444726517567
109-07-9,1.003741248934767
17590-01-1,0.7184685711007329
75-55-8,0.3701928654980514
94-91-7,0.7863344102705802
114460-08-1,0.027180457701871164
537-61-1,0.7047556183013821
3478-94-2,0.4617304208853876
59-96-1,0.3633467529752341
23256-30-6,0.8544258153555249
74277-10-4,1.0207601543060942
2425-66-3,-0.20583732640803154
107-89-1,1.5671858775021459
57-55-6,1.725516548650261
4189-47-3,0.2889642187133772
770-35-4,1.1851929470234897
999-61-1,1.144380798204085
29053-27-8,0.3656725976891167
2568-25-4,1.1268505473916202
4353-02-0,0.5988419044000725
709-90-0,0.8051133875942049
159264-96-7,0.9008815798997631
303-47-9,0.3078176989517898
19224-26-1,1.4029035860696082
119446-68-3,0.1181568778653257
6423-43-4,0.323354329969667
75-56-9,1.0741598409977295
1072-43-1,0.9891823846985357
78-89-7,0.686810408313617
78-87-5,1.0084946732301572
16529-56-9,0.5096466478958582
93-53-8,1.2128555654921063
64037-53-2,0.4389892804200626
21267-72-1,0.2118109931248221
3626-56-0,1.144019297395035
78-97-7,0.8646896090548908
1967-16-4,0.21475513879615388
74068-00-1,0.5139198210688258
14838-15-4,0.6592080342809824
50901-84-3,0.28849449892849854
117-27-1,0.3660172320057189
1193-81-3,1.1909075065808237
69056-38-8,1.3873527186514034
65489-05-6,0.29729729845271446
78168-92-0,0.5632318023225207
19408-46-9,1.229067289135882
56180-94-0,1.1982790868269304
3094-09-5,0.773256024177205
70886-61-2,0.5224637059662689
598-77-6,0.974080880134067
55418-56-9,0.21704686441771304
47073-92-7,-0.12474509296049041
95719-25-8,0.9898856024459094
80382-23-6,0.7622467775043009
5005-84-5,0.17122231707073943
55843-86-2,0.6790631239099831
40828-46-4,0.39880776287173814
81265-54-5,0.5176939415909213
56355-17-0,0.5783546055074307
52549-17-4,0.4578449568547331
34691-31-1,0.7870173915350113
56427-43-1,-0.35285115869477957
30087-33-3,0.34155422095200405
53716-49-7,0.416799145166299
66934-18-7,0.032568622770739575
51234-28-7,0.41731941288661456
55690-47-6,-0.4291070001815275
55689-71-9,-0.4555699428378679
5104-49-4,0.003716378541473442
31793-07-4,0.19848300542226927
41363-50-2,0.7368207086096378
72619-41-1,-0.19274972785627031
158836-71-6,0.09889782595910201
67700-30-5,0.446530238624117
188416-20-8,0.7308423336784431
1331-41-5,0.7256609819254841
2126-84-3,0.24469791981999667
7654-03-7,0.8390799373554899
33368-94-4,0.8483968924306914
119-51-7,0.8136440097208678
55294-15-0,0.73338526319637
98-85-1,1.2856150576116963
42818-60-0,0.8086447738901845
54335-70-5,-0.5708642325482234
52570-16-8,0.7676942790260745
87757-18-4,0.4901004690339761
26129-32-8,0.6048319796907361
40843-25-2,0.5475289519786077
105512-06-9,0.06440605604459704
1953-02-2,1.1712241665662324
598-78-7,0.6142235474234752
1501-84-4,0.7309276458889359
76-00-6,1.1300500903586106
66941-48-8,0.17067484284342804
20602-57-7,0.9797933143172662
35782-82-2,0.9918576169027702
20866-13-1,0.45621434093222524
14689-97-5,-0.08625054270501831
2592-62-3,-0.6529294120028545
497-26-7,1.5155470640487965
75-34-3,1.5976960134533298
50765-96-3,-0.06180356627163697
22094-93-5,0.36781629848085373
4957-16-8,1.324039962224036
4474-24-2,1.238506802380006
465-42-9,-0.027515004610758287
85801-02-1,-0.013514183490681675
70-38-2,0.868451166262836
50765-94-1,-0.1156298171619552
59263-66-0,0.07768932969406361
33089-61-1,0.3985446006397202
90268-24-9,0.6532224524648802
50765-93-0,0.045938951807077744
627-70-3,0.6518994599230862
4602-84-0,1.4360037833149446
64218-02-6,1.4603267327295673
105-87-3,1.6341182514354182
94238-00-3,0.9001001581019255
3772-23-4,1.028934889670737
6358-37-8,0.34975086548230383
95-93-2,1.6993065232944864
527-53-7,1.6784465317723585
5384-21-4,1.150803621414789
89269-64-7,0.6528079990185898
89427-45-2,-0.5236209708800207
73840-50-3,0.9871575435804315
1124-11-4,0.8014575729163755
10543-57-4,1.1747799914086796
1709-70-2,1.0317292742857398
40580-62-9,0.4182755981162673
121-21-1,0.41551507311042374
23031-36-9,1.0443387590609383
97-11-0,0.23434921217740223
27223-49-0,0.9392976480409356
477-33-8,0.4660957503244279
29171-21-9,1.0455009984758314
82508-32-5,-0.14847353401117558
2686-99-9,0.14464113938076295
3971-89-9,0.0922200756940853
98124-08-4,0.48227673587883735
86780-90-7,0.4931809678338339
5585-39-7,1.157793382357839
459-80-3,1.5967847017251426
1786-08-9,1.2803118022598505
110-93-0,1.6207252540397388
586-62-9,1.5010678559468684
68555-58-8,1.3993649575367861
137927-76-5,0.7085379934136606
1191-16-8,1.518870151174176
13884-43-0,0.7794071372296911
97-36-9,0.8739181562993199
78-32-0,0.26027547457982436
95-63-6,1.540826619921424
938-18-1,1.4823194697854611
88-05-1,0.6355261181728169
108-75-8,0.7217365184852486
78-30-8,0.9356686727927945
27945-43-3,0.3786580413165618
700-13-0,1.0226797480788183
14667-55-1,0.7438740323566098
28730-17-8,1.0505524431725783
73622-67-0,0.625278490024481
18869-73-3,0.12479013433908626
2169-64-4,1.4286058054457582
96-69-5,0.9546159830704215
96-66-2,1.1434781362032185
41208-07-5,0.47894091323145804
1445-23-4,0.8011106153700285
1218-35-5,0.05721667257217322
59708-57-5,0.5555236773392742
2487-01-6,-0.10202188812221213
79006-76-1,0.024369959989252177
96515-74-1,-0.015021163245981572
50588-13-1,-0.10401753902047783
50700-72-6,-0.31787404118961193
34388-29-9,0.7732997303931142
121-29-9,0.08826689885271799
26002-80-2,0.44437213643925233
70-43-9,0.1229232494646667
23031-38-1,0.7943633666815524
72963-72-5,0.8557585576652066
14297-81-5,0.45084349680632646
124416-41-7,-0.5878320412063379
14901-07-6,1.0196542305384853
25812-30-0,0.9342551745888845
80-26-2,1.2961408775576309
78-70-6,1.142995139768951
315-18-4,-0.35738360223279964
2032-65-7,-0.30609300860769995
2635-10-1,-0.10222615207595243
2655-14-3,0.2046251108222623
2425-10-7,0.11256783153534511
671-04-5,0.09543659932360038
66871-56-5,0.13689367787188766
6392-46-7,0.16127981190860807
79006-73-8,-0.30493550312161544
23103-98-2,-0.43010480767291115
548-84-5,0.4580990831362497
38035-28-8,0.39861974666052424
59669-26-0,-1.2545399710967207
68789-90-2,-1.006566789761719
50765-87-2,-0.31676724771224163
100751-82-4,-0.28294123817958405
88296-62-2,0.15265685295461928
68789-93-5,-0.4006873998201048
123252-99-3,-0.062417848824598776
50528-97-7,0.4853901235754643
61676-87-7,0.4752358606605817
58011-68-0,0.7653936389279183
25505-97-9,0.5010024300486717
24303-87-5,0.22902562712957558
55-37-8,-0.43749024762301036
64011-88-7,-0.804149717750669
18694-40-1,0.47227192385260974
73590-58-6,0.9020093893451099
21829-25-4,0.5780589452599587
71653-63-9,-0.4143710436985649
